Event title,Event type
Implementing qRAM in Q#,Webinars
AI for Managers - 3 x 2hr Sessions,Webinars
R: Webscraping in rvest,Webinars
Free Subsurface Spatial Continuity,Webinars
Women in Data Science - San Diego (Online),Webinars
Shaders Workshop - Code Art Together,Workshops
Watch Party: MARS Perseverance  Rover Launch! Replay,Webinars
Science in Action : Heating Things Up - #LiveStream,Webinars
Virtual Planetarium: The Sky Tonight - #livestream,Webinars
"Leadership Live w/ Katie Diasti, Founder & CEO of Viv for your V",Webinars
2020 CIE/USA-DFW  Fall Symposium Day 1: Technical Seminar,Seminars
Next Steps in Python Lunch Lessons #10,Webinars
Next Steps in Python Lunch Lessons #9,Webinars
Real Artificial Intelligence 2020,Webinars
Tasting Wine Through Data,Webinars
"""Reading the human skeleton"" - Dr Heidi Dawson-Hobbis",Webinars
WEBINAR What Our Online Classroom is REALLY like!,Webinars
Tech Wednesdays with NPower Canada,Webinars
Machine Learning para Educadores Livestream,Webinars
Intro to R pt. 4: Putting the R in aRt,Webinars
Ask a Scientist: Awesome Amphibians - #LiveStream,Webinars
EAGE London: Value of Information – Capital Efficiency,Webinars
Common Lizard Talk,Webinars
I COMEBM -  Abertura - Mesa Redonda - Desafios  pós Carolina Bori,Webinars
Wolverhampton LOC Glaucoma Part 1,Webinars
Webinar Building Data Science Portfolio,Webinars
Funded: A Product Journey from Idea to App Store,Webinars
"Advanced Qualitative Data Analysis with NVIVO - July 30, 2020",Webinars
Thinkful Webinar | Product Management Vs. UX/UI Design,Webinars
Thinkful Webinar | Learn Data Science With Thinkful,Webinars
Thinkful Webinar | Intro to HTML & CSS: Build Your Own Website,Webinars
"apidays LIVE HELSINKI -   APIS, PLATFORMS, AND ECOSYSTEMS",Webinars
Are You Ready for the $50B 8(a) STARS III GWAC?  Join Us: Ask Me Anything!,Webinars
Cybersecurity awareness for the future workshop,Workshops
M365 Saturday Gurgaon 2020,Webinars
Virtual Cybersecurity 101: Info Session | Online,Webinars
Intro to Python,Webinars
Codeup Virtual Info Session,Webinars
Introduction to R for Data Analysis,Webinars
Technology Blooms in Business Operations; a Case Study in RFP Automation,Webinars
Washington DC Bluebeam User Group (DCBUG) Launch Meeting,Webinars
Fish farming - can it be sustainable?,Webinars
Impacts of Permafrost Degradation Webinar with Dr. Kimberley R. Miner,Webinars
Virtual RustConf 2020,"Seminars,Talks"
FREE Online Coding Workshop,Workshops
Managing Software Teams in Seattle (Topic: Engineering Leadership),Webinars
Shape & Symmetry: Maths Art Workshop (18+),Workshops
Thinkful Webinar | Learn Data Analytics With Thinkful,Webinars
Thinkful Webinar | Free Crash Course: JavaScript Fundamentals,Courses
Thinkful Webinar | Learn Product Management With Thinkful,Webinars
Berkeley Lab Live Science - Science in the Sky,Webinars
Thinkful Webinar | Learn Data Analytics With Thinkful,Webinars
Thinkful Webinar | Free Crash Course: Natural Language Processing,Courses
Thinkful Webinar | Learn Data Analytics With Thinkful,Webinars
Thinkful Webinar | Intro To Data Analytics: Tableau Basics,Webinars
Thinkful Webinar | Intro to Data Science: The Art of Visualizations,Webinars
Great Alberta Pitch Marathon,"Hackathons,Competitions"
SubVersions Series #6: Tech & Activism,"Seminars,Courses"
Virtual Computer Science Classes (Milpitas CoderDojo),Webinars
"Codeup Virtual ""How To Build Your Career In Tech"" Panel","Expos,Jobs"
Free Subsurface Neural Networks,Webinars
SubVersions Series #2: Rural Innovation,"Seminars,Courses"
SubVersions Series #5: Venture Capitalism & Social Impact Projects,"Seminars,Courses"
Webinar: Microsoft TEAMS for Collaboration,Webinars
What is FTUX and why does it matter?,Webinars
#exatours: Apollo. 29Jul20,Webinars
National Bushfire and Climate Summit 2020: Recommendations and Wrap Up,"Seminars,Expos,Talks"
Getting started with PCSE Online,Webinars
Cloud Experience Data Platform,Webinars
Pepsi presents: Kids Virtual Summer Camp,"Trainings,Workshops"
August Pain2020 Workshop,Workshops
Practical Machine Learning for Healthcare,Webinars
AI LA Happy Hour Tuesdays,Webinars
"Analogia - The Entangled Destinies of Nature, Human Beings and Machines",Webinars
*Virtual Event* QB3 Seminar: Ryan Cirz,Seminars
Data and AI User Group Meeting - Aug2020 -SQL Server Performance Tuning,Webinars
Webinar Getting Started Python and Data Science,Webinars
"Data Analyst Career Pathing, Networking, Interviews, and Tips and Tricks","Expos,Jobs"
Indonesian C/C++ Warriors First Online Meetup,Webinars
GlycoNet Webinar Series ft. Dr. David Kwan & Shermaine Sy (July 29),"Seminars,Courses"
A Deeper Dive: Privacy in the Digital Age,Webinars
Hands-On UX Workshop: Redesign a Dog Adoption App in Just 2 Hours,Workshops
Tools of the Trade: Lab Basics Monthly Series,"Seminars,Courses"
Thinking Beyond the Lab in Cancer Therapeutic Development - TMC ACT,Webinars
Virtual Bioenergy Symposium - August 5,Webinars
Intro to R pt. 2: Demystifying Data Types,Webinars
Intro to R pt. 3: Into the Tidyverse!,Webinars
Accidental Discoveries: In the Kitchen,Webinars
BioHackathon Europe 2020,"Hackathons,Competitions"
Week 2 Black Girls Code: Microsoft Small Basic {{BEGINNER}},Webinars
Webinar: Get Connected: Creating photobooks,Webinars
LACI Power Day 2020,Webinars
The View from Hawk Mountain: 85 Years of Conserving Raptors,Webinars
Thinkful Webinar | Data Science vs. Data Analytics,Webinars
ResTech Seminar: VirMAP pipeline for processing metagenomic sequencing data,Seminars
Intro to UX/UI: Learn to use Adobe XD Free with Wyncodes Head Instructor,Webinars
AccelHUB Venture Partners - LATAM Online Pitch Night,Webinars
Wolverhampton LOC Glaucoma Part 2,Webinars
"""Agility in Times of Disruption"" - WE KC 2020 Three-Part Virtual Conference","Seminars,Talks"
Coding For Beginners: Workshop | Online,Workshops
Coronary CTO PCI: Still the last frontier?,Webinars
FREE: Data Science for Executives: Becoming a Data-Driven Organization,Webinars
Virtual user group: AWS Platform for .NET Developers,Webinars
Coding Bootcamp Taster Evening,"Trainings,Workshops"
2020 HaBS Virtual 3MT Faculty Final,Webinars
Webinar Big Data for Data Scientists: Intro to AWS and Spark,Webinars
Pycon Africa,Webinars
LJC Secure Code Warrior  Tournament,Webinars
Coding 101 Workshop (Live Online),Workshops
Google Cloud Platform Certification Training | Instructor LED Training|,"Certifications,Training"
Thinkful Webinar | Learn Data Analytics With Thinkful,Webinars
Web Design III: Advanced HTML and CSS,Webinars
Webinar Building Data Science Portfolio,Webinars
Custom Theme Development | WordPress & Shopify Course Info Session,Courses
Quarantine Book Club with Pat Blashill,Webinars
Monitoring Air Pollution – Online STEM Workshop,Workshops
Web Design V: JavaScript for Beginners,Webinars
Web Design IV: Multipage Websites,Webinars
TechCon SoCal Webinar: Investing and fundraising in the current environment,Webinars
UR Roundtable | Success In Your Urology Application,Webinars
Data Vault: Core Concepts,Webinars
Exploring Habitable Worlds – Online STEM Workshop,Workshops
Encryption & Secure Video Conferencing - What you need to know now,"Seminars,Talks"
Drone Futures Seminar 1: Ronak K. Kapadia,Seminars
Thinkful Webinar | Level Up Your Career With Data Analytics,"Expos,Jobs"
On the Nature of Consciousness,Webinars
Play to Your Strengths - BCSWomen in Scotland,Webinars
Netherlands Power BI Days 2020-10-08,Webinars
Improvings vLnL with Devlin Liles:  We may be looking at this wrong,Webinars
Symbols and Smart Layout,Webinars
"2020 Connected Marae Hui - Session One, Setting the Scene",Webinars
2020 Black Girls CODE Virtual Summer Camp: Smartbuddies 1PM-3PM EDT,"Trainings,Workshops"
Coding and Cocktails,Webinars
SubVersions Series #8: Tech4Good and Nutrition,"Seminars,Courses"
"Machine Learning with TensorFlow on Google Cloud Platform, Virtual CST",Webinars
"Machine Learning with TensorFlow on Google Cloud Platform, Virtual CEST",Webinars
GRDC FBU South- Priority skills development,Webinars
Virtual Resume Workshop,Workshops
The Babylon Project by World Blockchain Hackathon,"Hackathons,Competitions"
Web Design II: CSS for Beginners,Webinars
Workshop: Introduction to Hacking,Workshops
Virtual Urban Tech 2.0 Orientation,Webinars
Connecting to go faster,Webinars
Out in Tech Denver | Game Jam!,Webinars
Thinkful Webinar | Intro to UX/UI Design: User Research,Webinars
Black Girls CODE Virtual Summer Camp: Game Design 1PM-3PM EST,"Trainings,Workshops"
Open-Source Data and Hot Spot Analysis Using ArcGIS Pro,Webinars
Conserving Endangered Species – Online STEM Workshop,Workshops
Thinkful Webinar | Product Management Vs. UX/UI Design,Webinars
"MN VR and HCI July 2020: Metaverses, Eye Tracking Wheelchair",Webinars
3D Cell culture educational webinar,Webinars
"Mapping XY, Geocoding, Creating XY Table Using ArcGIS Pro",Webinars
Quarantine Book Club with Alex Hillman,Webinars
Webinar Panel Discussion | Data Science Career,"Workshops,Seminars"
Global Microsoft 365 Charity Quiz - Team Canada,Webinars
Jumpstarting with SwiftUI,Webinars
MultiCloud Mixology: Crafting Your Solution for Today’s Environment,Webinars
Monitoring Air Pollution – Individual Online STEM Workshop,Workshops
Web Design VI: Adding JavaScript to Web Pages,Webinars
How to manage a testing project in Agile,Webinars
Python Certification Training | Instructor LED & Pure Hands-on Training|,"Certifications,Training"
Docker & Kubernetes Online Training | Instructor LED Training| Weekday,"Trainings,Courses"
Scenario Planning-  Industry Transformation Post COVID19,Webinars
SubVersions Series #3: Fireside chat w/ Sonars Head of Communication,"Seminars,Courses"
Pepsi presents: Kids Virtual Summer Camp,"Trainings,Workshops"
AI for Everyone (28 November 2020),Webinars
Dung Beetle webinar,Webinars
Webinar Introduction to Data Science Diploma Program,Webinars
Comprendre la démarche Agile,Webinars
Exploring Habitable Worlds – Online STEM Workshop,Workshops
SubVersions Series #7: FinTech  & Social Entrepreneurship,"Seminars,Courses"
Cypress Dojo,Webinars
21st Annual CALS Teaching Enhancement Symposium (2020),Webinars
Pepsi presents: Kids Virtual Summer Camp,"Trainings,Workshops"
Panel Discussion (Topic: TBD),discuss
Virtual Coding for Beginners: Workshop | Online,Workshops
Beer with a Biologist- Bahia Grande Series (3),"Seminars,Courses"
The Science of Food - NEW DATE,Webinars
Cybersecurity with Seidea: Security Malware Threats 101,Webinars
Docker & Kubernetes Online Training | Instructor LED Training| Weekday,"Trainings,Courses"
Thinkful Speaker Series || Career Essentials for Aspiring Data Scientists,"Seminars,Expos"
SubVersions Series #4: Wine & Tech,"Seminars,Courses"
Conserving Endangered Species – Online STEM Workshop,Workshops
Thinkful Webinar | Product Management Vs. UX/UI Design,Webinars
Thinkful Webinar | Learn Product Management With Thinkful,Webinars
Thinkful Webinar | Learn Product Management With Thinkful,Webinars
Thinkful Webinar | Learn Data Science With Thinkful,Webinars
Thinkful Webinar | Learn Product Management With Thinkful,Webinars
Thinkful Webinar | Learn Product Management With Thinkful,Webinars
PUB Boston Julho 2020,Webinars
Sci-Screen: Shark Science,Webinars
JavaScript 101 (Live Online),Webinars
What We Still Dont Know About Black Holes : on-demand recording.,Webinars
Scientists in Situ with Brampton Library,Webinars
Catastrophic Electrical Failures in Long Umbilicals,Webinars
Monitoring Air Pollution – Individual Online STEM Workshop,Workshops
Scratch Along: Create a video game,Webinars
Learning on Flatiron School’s ‘Virtual Campus: Panel | Online,"Trainings,Workshops"
Transforming the Culture of Care Improves Preterm Survival - A Webinar,Webinars
Python Certification Training | Instructor LED & Pure Hands-on Training|,"Certifications,Training"
Docker & Kubernetes Online Training | Instructor LED Training| Weekday,"Trainings,Courses"
Digital Health Innovations and New Client Development in a COVID-19 World,Webinars
Webinar Data Engineering- Use Cases and Career Path,"Expos,Jobs"
Digital Apprenticeships How They Can Benefit the IT Industry,Webinars
Black Girls CODE Virtual Summer Camp: Game Design 4PM-6PM EST,"Trainings,Workshops"
2020 IDEAS Global AI Conference-Online,"Seminars,Talks"
Fair AI: Eliminating Algorithmic Bias,"Expos,Internships"
Go Zero Tour 2020,Webinars
Decoding Reality: On-demand recording,Webinars
Construye tu primera Web App en React,Webinars
"Estimating R0: A story of Open Source tools, Open Data, & motivated people",Webinars
Innovation Inspired by Nature,Webinars
Webinar So You Want to Become a Data Analyst ?,Webinars
Altmetric for Researchers,Webinars
Live Webcast: From Hollywood to Real Life – The Threat of Drones,Webinars
MIC Conference 2020,"Seminars,Talks"
SoCalBio Networking Forum: Catching the Wave: Biotech in Orange County,Webinars
Medical Devices and IOT - Helping Diabetics Worldwide,Webinars
2020 Georgia Healthcare Innovation Challenge - Reverse Pitch Kick-off,Webinars
Knowledge work 3.0,Webinars
Learn About the Live-Online Experience From a Recent Hack Reactor Graduate,Webinars
Power Team Webinar Series: AI Using IBM Visual Insights,"Seminars,Courses"
Flatiron School: Project Showcase | Houston,Webinars
Webinar Day in the life of a Data Scientist,Webinars
Research Data Management @ RMIT,Webinars
TechCon SoCal Webinar: Investing and fundraising in the current environment,Webinars
2nd Annual Residential Michigan Net Zero Conference - Virtual,"Seminars,Talks"
20 years of the SEQ Report Card: Looking backwards helps forward planning,Webinars
EAGE London: Putting the EO into gEOlogical applications,Webinars
The Sky Tonight Astronomy Talk—Venus,Webinars
Best Practices in Digital Adherence Technologies: A View from 3 Buyers,Webinars
Youth in I.T. - Mentoring Event - FOR INDIGENOUS YOUTH ONLY,Webinars
Venture Investment & Partnering Forum with Novartis,Webinars
"GRDC Grains Research Update, online - Port Lincoln - live stream",Webinars
"GRDC Grains Research Update, online - Elmore - live stream",Webinars
"News, Fake News, and Spin",Webinars
Static frontend Course(Free): Lesson 5,Courses
“Pasa la voz: confidencias de 20 años en el sector de tecnologías”,"Seminars,Talks"
15 Strategies for Communicating Science & Data to Non-Scientists,Webinars
Introduction to CVs,Webinars
Week 13: Pivoting:  3D Printing: Metal Printing and the Role of Additives,Webinars
MATTER Workshop: Digging into Artificial Intelligence and Machine Learning,Workshops
Webinar: Create an AR Remote Support Application with T-Systems,Webinars
Virtual user group: AWS Platform for .NET Developers,Webinars
Coding Bootcamp Taster Evening,"Trainings,Workshops"
2020 HaBS Virtual 3MT Faculty Final,Webinars
Webinar Data Science Interview Tips,Webinars
Webinar Big Data for Data Scientists: Intro to AWS and Spark,Webinars
Pycon Africa,Webinars
The Diana Initiative 2020,Webinars
Imperial Lates Online: Staying Connected,Webinars
LJC Secure Code Warrior  Tournament,Webinars
The Interaction of Privacy and Autonomy in the Digital Age,Webinars
MS Azure Online Training | Instructor LED & Pure Hands-on Training| Weekday,"Trainings,Courses"
Coding 101 Workshop (Live Online),Workshops
Google Cloud Platform Certification Training | Instructor LED Training|,"Certifications,Training"
Web Design III: Advanced HTML and CSS,Webinars
Webinar: Walk through your project in an interview,Webinars
Black Blockchain Summit 2020,"Seminars,Expos,Talks"
Custom Theme Development | WordPress & Shopify Course Info Session,Courses
Quarantine Book Club with Pat Blashill,Webinars
Whats my measurement equipment actually doing?  Implications for 5G & mmw.,Webinars
Web Design V: JavaScript for Beginners,Webinars
Web Design IV: Multipage Websites,Webinars
Web Design VI: Adding JavaScript to Web Pages,Webinars
Digital Marketing & Growth Hacking,Webinars
EAGE London: Leveraging geophysics with AI to mitigate production risks,Webinars
UR Roundtable | Success In Your Urology Application,Webinars
Virtual Smart Buildings Week,Webinars
Data Vault: Core Concepts,Webinars
"Book Club ""The Law of Attraction for Entrepreneurs""",Webinars
IBPSA-USA Semiannual Summer Event - An Online Social Experience,Webinars
Static frontend Course(Free): Lesson 6,Courses
Static frontend Course(Free): Lesson 7,Courses
AI for Everyone (13 March 2021),Webinars
Conserving Endangered Species – Individual Online STEM Workshop,Workshops
Computational Neuroscience Webinar - Summer Speaker Series 2020,"Seminars,Courses"
Geosaurus Unleashed: Year One Revolution with Mark Tatgenhorst,Webinars
2020 Black Girls CODE Virtual Summer Camp: Smartbuddies 4PM-6PM EDT,"Trainings,Workshops"
Adventures Abroad in Science: CBR Women discuss Experiences & Research,discuss
Desarrolle aplicaciones nativas en la nube en OpenShift con Open Liberty,Webinars
Coding 101 Workshop (Live Online),Workshops
Ask a Scientist: Marvelous Mammals - #livestream,Webinars
Key Land Plant Innovations in Bryophytes,Webinars
Intro to Coding Workshop with Harmony Brewing Company ,Workshops
GMG Artificial Intelligence Working Group | Virtual Meeting,Webinars
Douglas Rosenthal - Seminar of Evolutionary Biology,Seminars
"Agiles Crossover - Sprint based HR, Organisation and Development Change",Webinars
Feindel Virtual Brain and Mind Seminar at The Neuro presents Jesse Brown,Seminars
Domiciliary Providers using  PCSE Online,Webinars
Connected Planning with Anaplan,Webinars
Arab Security Conference 2020,"Seminars,Talks"
Intro to Bootcamp Prep: Workshop | Online,Workshops
Igniting Innovation: Communications,Webinars
VIRTUAL Crash Course -  Learn JavaScript!,Courses
AWS Online Training | Instructor LED & Pure Hands-on Training | Weekday,"Trainings,Courses"
Coding with Snap! - Workshop Series,"Workshops,Webinars"
Sharp Minds—The Beauty of Mathematics: Why its hot in High Dimensions,Webinars
AWS Workshop - Day 5 - Building a 3-Tier Web App,Workshops
MTBA Annual Symposium - 2020 Webinar Series,"Seminars,Courses"
Connecting to go faster,Webinars
Out in Tech Denver | Game Jam!,Webinars
WEBINAR Kubernetes & Zero-Trust: Privileged Access and Secrets Management,Webinars
Tech Elevator Open House - Virtual,Webinars
Drones as a Tool in the Construction Workflow Webinar Summary,Webinars
חוזרים ארצה ומחפשים מעבדה?,Webinars
Thinkful Webinar | Level Up Your Career With Data Analytics,"Expos,Jobs"
MAPSCorps  2020 Virtual Scientific Symposium,Webinars
Free Subsurface Spatial Continuity,Webinars
Web Development HTML/CSS/JS Trial,Webinars
Coding 5k Workshops,Workshops
Virtual Founders Live San Francisco (SF & Bay),Webinars
Python Workshop - Basics Programming - ONLINE,Workshops
Business Intelligence Training,"Trainings,Courses"
Thinkful Webinar | Learn Data Analytics With Thinkful,Webinars
Thinkful Webinar | Free Crash Course: Natural Language Processing,Courses
SAMSAT Online:  COVID-Away!  The Math & Science of the Spread of Disease,Webinars
Science After Hours Trivia with Alexi G,Webinars
WebinarAzure Administrator Associate (AZ-104) Free Training,"Trainings,Courses"
Launch a Cyber Career in 2020 - Part 2,"Expos,Jobs"
FaithTech Colorado July Meetup - Online,Webinars
15 Strategies for Communicating Science & Data to Non-Scientists,Webinars
Week 4 Black Girls Code: Microsoft Small Basic {{INTERMEDIATE}},Webinars
Week 3 Black Girls Code: Microsoft Small Basic {{INTERMEDIATE}},Webinars
Week 2 Black Girls Code: Microsoft Small Basic {{INTERMEDIATE}},Webinars
Managing Projects in the Life-Science Industry,Webinars
Blockchain DLT - Shardus 2020 Q2 Virtual Event,Webinars
Accessing talent from the neurodiverse workforce - BCS Law,Webinars
"Alan Rothman, PI Immune-Based Interventions Against Infectious Diseases",Webinars
Cloud Study Jam: Google Cloud Platform Essentials,Webinars
Science After Hours Trivia with Anna Opoku-Agyeman,Webinars
